root@srv1176285:~/projectwhatsss# docker compose logs --tail=50 auth
supabase-auth  | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-12-06T11:05:03Z"}
supabase-auth  | {"component":"pop","level":"info","msg":"Migrations already up to date, nothing to apply","time":"2025-12-06T11:05:04Z"}
supabase-auth  | {"args":[0.19502646],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-12-06T11:05:04Z"}
supabase-auth  | {"level":"info","msg":"GoTrue migrations applied successfully","time":"2025-12-06T11:05:04Z"}
supabase-auth  | {"component":"api","level":"warning","msg":"DEPRECATION NOTICE: GOTRUE_JWT_ADMIN_GROUP_NAME not supported by Supabase's GoTrue, will be removed soon","time":"2025-12-06T11:05:04Z"}
supabase-auth  | {"component":"api","level":"warning","msg":"DEPRECATION NOTICE: GOTRUE_JWT_DEFAULT_GROUP_NAME not supported by Supabase's GoTrue, will be removed soon","time":"2025-12-06T11:05:04Z"}
supabase-auth  | {"level":"info","msg":"GoTrue API started on: 0.0.0.0:9999","time":"2025-12-06T11:05:04Z"}
supabase-auth  | {"component":"api","error":"invalid_grant: Invalid login credentials","level":"info","method":"POST","msg":"invalid_grant: Invalid login credentials","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"2ac15333-95d2-4484-8364-785f2d722778","time":"2025-12-06T11:05:35Z"}
supabase-auth  | {"component":"api","duration":13656915,"level":"info","method":"POST","msg":"request completed","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"2ac15333-95d2-4484-8364-785f2d722778","status":400,"time":"2025-12-06T11:05:35Z"}
supabase-auth  | {"component":"api","error":"invalid_grant: Invalid login credentials","level":"info","method":"POST","msg":"invalid_grant: Invalid login credentials","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"81e3ddc0-9edb-4ce4-9cee-925f1ecf8e09","time":"2025-12-06T11:11:38Z"}
supabase-auth  | {"component":"api","duration":879175,"level":"info","method":"POST","msg":"request completed","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"81e3ddc0-9edb-4ce4-9cee-925f1ecf8e09","status":400,"time":"2025-12-06T11:11:38Z"}
supabase-auth  | {"level":"info","msg":"received graceful shutdown signal","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"component":"pop","level":"info","msg":"Migrations already up to date, nothing to apply","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"args":[0.018983427],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"level":"info","msg":"GoTrue migrations applied successfully","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"component":"api","level":"warning","msg":"DEPRECATION NOTICE: GOTRUE_JWT_ADMIN_GROUP_NAME not supported by Supabase's GoTrue, will be removed soon","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"component":"api","level":"warning","msg":"DEPRECATION NOTICE: GOTRUE_JWT_DEFAULT_GROUP_NAME not supported by Supabase's GoTrue, will be removed soon","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"level":"info","msg":"GoTrue API started on: 0.0.0.0:9999","time":"2025-12-06T11:12:09Z"}
supabase-auth  | {"component":"api","error":"invalid_grant: Invalid login credentials","level":"info","method":"POST","msg":"invalid_grant: Invalid login credentials","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"c99b69b0-d472-453e-bbd7-f155f9914e75","time":"2025-12-06T11:12:20Z"}
supabase-auth  | {"component":"api","duration":13319069,"level":"info","method":"POST","msg":"request completed","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"c99b69b0-d472-453e-bbd7-f155f9914e75","status":400,"time":"2025-12-06T11:12:20Z"}
supabase-auth  | {"component":"api","error":"invalid_grant: Invalid login credentials","level":"info","method":"POST","msg":"invalid_grant: Invalid login credentials","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"eab690cd-b289-463e-8691-7f032adef974","time":"2025-12-06T11:12:21Z"}
supabase-auth  | {"component":"api","duration":956711,"level":"info","method":"POST","msg":"request completed","path":"/token","referer":"https://whtshtg.lkdevs.com/","remote_addr":"172.18.0.11","request_id":"eab690cd-b289-463e-8691-7f032adef974","status":400,"time":"2025-12-06T11:12:21Z"}
supabase-auth  | {"level":"info","msg":"received graceful shutdown signal","time":"2025-12-06T11:12:55Z"}
supabase-auth  | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-12-06T11:12:55Z"}
